-- #############################
{["loot_id"] = "20619", ["loot_name"] = "Acid Inscribed Greaves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20637", ["loot_name"] = "Acid Inscribed Pauldrons", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19345", ["loot_name"] = "Aegis of Preservation", ["prio"] = " Prio: Priest Only",},
{["loot_id"] = "19862", ["loot_name"] = "Aegis of the Blood God", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18823", ["loot_name"] = "Aged Core Leather Gloves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20873", ["loot_name"] = "Alabaster Idol", ["prio"] = " Prio: Warrior, Mage and Druid",},
{["loot_id"] = "20869", ["loot_name"] = "Amber Idol", ["prio"] = " Prio: Hunter, Shaman, Warlock",},
{["loot_id"] = "17113", ["loot_name"] = "Amberseal Keeper", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21702", ["loot_name"] = "Amulet of Foul Warding", ["prio"] = " Prio: Tanks > Open (NR)",},
{["loot_id"] = "17067", ["loot_name"] = "Ancient Cornerstone Grimoire", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20617", ["loot_name"] = "Ancient Corroded Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19852", ["loot_name"] = "Ancient Hakkari Manslayer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18703", ["loot_name"] = "Ancient Petrified Leaf", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21650", ["loot_name"] = "Ancient Qiraji Ripper", ["prio"] = " Prio: Rogues > Warriors",},
{["loot_id"] = "21690", ["loot_name"] = "Angelista's Charm", ["prio"] = " Prio: Healers",},
{["loot_id"] = "19388", ["loot_name"] = "Angelista's Grasp", ["prio"] = " Prio: Warlocks",},
{["loot_id"] = "21695", ["loot_name"] = "Angelista's Touch", ["prio"] = " Prio: Druid Tank > Tanks",},
{["loot_id"] = "19892", ["loot_name"] = "Animist's Boots", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19877", ["loot_name"] = "Animist's Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19928", ["loot_name"] = "Animist's Spaulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21801", ["loot_name"] = "Antenna of Invigoration", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21837", ["loot_name"] = "Anubisath Warhammer", ["prio"] = " Prio: Open",},
{["loot_id"] = "19336", ["loot_name"] = "Arcane Infused Gem", ["prio"] = " Prio: Kek",},
{["loot_id"] = "19376", ["loot_name"] = "Archimtiros' Ring of Reckoning", ["prio"] = " Prio: Tanks",},
{["loot_id"] = "19910", ["loot_name"] = "Arlokk's Grasp", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19922", ["loot_name"] = "Arlokk's Hoodoo Stick", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19361", ["loot_name"] = "Ashjre'thul, Crossbow of Smiting", ["prio"] = " Prio: Hunter's Unicorn",},
{["loot_id"] = "19364", ["loot_name"] = "Ashkandi, Greatsword of the Brotherhood", ["prio"] = " Prio: Hunters & Warriors",},
{["loot_id"] = "17105", ["loot_name"] = "Aurastone Hammer", ["prio"] = " Prio: Healers",},
{["loot_id"] = "20866", ["loot_name"] = "Azure Idol", ["prio"] = " Prio: Hunter, Rogue, Mage",},
{["loot_id"] = "17103", ["loot_name"] = "Azuresong Mageblade", ["prio"] = " Prio: Mage & Warlocks",},
{["loot_id"] = "21670", ["loot_name"] = "Badge of the Swarmguard", ["prio"] = " Prio: Open",},
{["loot_id"] = "17063", ["loot_name"] = "Band of Accuria", ["prio"] = " Prio: Tanks > DPS ",},
{["loot_id"] = "19434", ["loot_name"] = "Band of Dark Dominion", ["prio"] = " Prio: Warlock",},
{["loot_id"] = "19403", ["loot_name"] = "Band of Forced Concentration", ["prio"] = " Prio: Mage/Warlock",},
{["loot_id"] = "19925", ["loot_name"] = "Band of Jin", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22961", ["loot_name"] = "Band of Reanimation", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22721", ["loot_name"] = "Band of Servitude", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19138", ["loot_name"] = "Band of Sulfuras", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23031", ["loot_name"] = "Band of the Inevitable", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22939", ["loot_name"] = "Band of Unanswered Prayers", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23038", ["loot_name"] = "Band of Unnatural Forces", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21635", ["loot_name"] = "Barb of the Sand Reaver", ["prio"] = " Prio: Open",},
{["loot_id"] = "21664", ["loot_name"] = "Barbed Choker", ["prio"] = " Prio: Rogues, Warriors and Huntards",},
{["loot_id"] = "21699", ["loot_name"] = "Barrage Shoulders", ["prio"] = " Prio: Hunters",},
{["loot_id"] = "22734", ["loot_name"] = "Base of Atiesh", ["prio"] = " Prio: Phase 6 - Not in Game Yet",},
{["loot_id"] = "21708", ["loot_name"] = "Beetle Scaled Wristguards", ["prio"] = " Prio: Open (NR)",},
{["loot_id"] = "21586", ["loot_name"] = "Belt of Never-ending Agony", ["prio"] = " Prio: Rogues > Feral druids > Huntards",},
{["loot_id"] = "20625", ["loot_name"] = "Belt of the Dark Bog", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21500", ["loot_name"] = "Belt of the Inquisition", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21503", ["loot_name"] = "Belt of the Sand Reaver", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22716", ["loot_name"] = "Belt of Untapped Power", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19897", ["loot_name"] = "Betrayer's Boots", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21682", ["loot_name"] = "Bile-Covered Gauntlets", ["prio"] = " Prio: Open (NR gear)",},
{["loot_id"] = "18563", ["loot_name"] = "Bindings of the Windseeker 1", ["prio"] = " Prio: Quark > Serokin",},
{["loot_id"] = "18564", ["loot_name"] = "Bindings of the Windseeker 2", ["prio"] = " Prio: Serokin > TBA",},
{["loot_id"] = "19399", ["loot_name"] = "Black Ash Robe", ["prio"] = " Prio: Feral Druid",},
{["loot_id"] = "20626", ["loot_name"] = "Black Bark Wristbands", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19373", ["loot_name"] = "Black Brood Pauldrons", ["prio"] = " Prio: Shaman",},
{["loot_id"] = "19135", ["loot_name"] = "Blacklight Bracer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17072", ["loot_name"] = "Blastershot Launcher", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17111", ["loot_name"] = "Blazefury Medallion", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21273", ["loot_name"] = "Blessed Qiraji Acolyte Staff", ["prio"] = " Prio: Notes Not Found",},
